-5.000000,0
-4.998333,0
-4.996666,1
-4.995000,1
-4.993333,2
-4.991667,2
-4.990000,2
-4.988333,3
-4.986667,3
-4.985000,4
-4.983333,4
-4.981667,5
-4.980000,5
-4.978333,6
-4.976666,7
-4.975000,7
-4.973333,8
-4.971667,8
-4.970000,9
-4.968333,10
-4.966667,10
-4.965000,11
-4.963333,12
-4.961667,12
-4.960000,12
-4.958333,14
-4.956666,14
-4.955000,15
-4.953333,15
-4.951667,16
-4.950000,17
-4.948333,18
-4.946667,18
-4.945000,19
-4.943333,20
-4.941667,20
-4.940000,21
-4.938334,22
-4.936666,23
-4.935000,24
-4.933333,24
-4.931667,25
-4.930000,26
-4.928333,27
-4.926667,28
-4.925000,29
-4.923333,29
-4.921667,30
-4.920000,31
-4.918334,32
-4.916667,33
-4.915000,34
-4.913333,35
-4.911667,35
-4.910000,36
-4.908333,37
-4.906667,38
-4.905000,39
-4.903333,40
-4.901667,41
-4.900000,41
-4.898334,42
-4.896667,43
-4.895000,44
-4.893333,45
-4.891667,46
-4.890000,47
-4.888333,48
-4.886667,49
-4.885000,50
-4.883333,50
-4.881667,52
-4.880000,53
-4.878333,53
-4.876667,55
-4.875000,56
-4.873333,56
-4.871667,58
-4.870000,59
-4.868333,59
-4.866667,60
-4.865000,61
-4.863333,62
-4.861667,63
-4.860000,64
-4.858333,65
-4.856667,66
-4.855000,67
-4.853333,68
-4.851666,69
-4.850000,70
-4.848333,71
-4.846667,72
-4.845000,73
-4.843333,74
-4.841667,75
-4.840000,76
-4.838333,77
-4.836667,78
-4.835000,79
-4.833333,80
-4.831666,81
-4.830000,82
-4.828333,83
-4.826667,84
-4.825000,85
-4.823333,86
-4.821667,87
-4.820000,88
-4.818333,89
-4.816667,90
-4.815000,91
-4.813334,92
-4.811666,93
-4.810000,94
-4.808333,95
-4.806667,96
-4.805000,96
-4.803333,98
-4.801667,98
-4.800000,99
-4.798333,100
-4.796667,101
-4.795000,102
-4.793334,103
-4.791667,104
-4.790000,105
-4.788333,106
-4.786667,107
-4.785000,107
-4.783333,108
-4.781667,109
-4.780000,110
-4.778333,111
-4.776667,112
-4.775000,112
-4.773334,113
-4.771667,114
-4.770000,115
-4.768333,116
-4.766667,117
-4.765000,118
-4.763333,118
-4.761667,119
-4.760000,120
-4.758333,121
-4.756667,122
-4.755000,122
-4.753333,123
-4.751667,124
-4.750000,125
-4.748333,125
-4.746667,126
-4.745000,127
-4.743333,127
-4.741667,128
-4.740000,129
-4.738333,129
-4.736667,130
-4.735000,131
-4.733333,131
-4.731667,132
-4.730000,133
-4.728333,134
-4.726666,134
-4.725000,134
-4.723333,135
-4.721667,136
-4.720000,137
-4.718333,137
-4.716667,137
-4.715000,138
-4.713333,139
-4.711667,139
-4.710000,140
-4.708333,140
-4.706666,141
-4.705000,141
-4.703333,142
-4.701667,142
-4.700000,143
-4.698333,143
-4.696667,143
-4.695000,144
-4.693333,144
-4.691667,145
-4.690000,145
-4.688334,146
-4.686666,146
-4.685000,146
-4.683333,147
-4.681667,147
-4.680000,148
-4.678333,148
-4.676667,148
-4.675000,149
-4.673333,149
-4.671667,149
-4.670000,149
-4.668334,150
-4.666667,150
-4.665000,150
-4.663333,150
-4.661667,151
-4.660000,151
-4.658333,151
-4.656667,151
-4.655000,152
-4.653333,152
-4.651667,152
-4.650000,152
-4.648334,152
-4.646667,152
-4.645000,152
-4.643333,152
-4.641666,152
-4.640000,153
-4.638333,153
-4.636667,153
-4.635000,153
-4.633333,153
-4.631667,153
-4.630000,153
-4.628333,153
-4.626667,153
-4.625000,153
-4.623333,153
-4.621667,153
-4.620000,153
-4.618333,153
-4.616667,153
-4.615000,153
-4.613333,153
-4.611667,153
-4.610000,153
-4.608333,153
-4.606667,153
-4.605000,153
-4.603333,152
-4.601666,152
-4.600000,152
-4.598333,152
-4.596667,152
-4.595000,152
-4.593333,152
-4.591667,152
-4.590000,152
-4.588333,151
-4.586667,151
-4.585000,151
-4.583333,151
-4.581666,150
-4.580000,150
-4.578333,150
-4.576667,150
-4.575000,149
-4.573333,149
-4.571667,149
-4.570000,149
-4.568333,149
-4.566667,149
-4.565000,148
-4.563334,148
-4.561666,148
-4.560000,147
-4.558333,147
-4.556667,147
-4.555000,146
-4.553333,146
-4.551667,146
-4.550000,146
-4.548333,145
-4.546667,145
-4.545000,145
-4.543334,144
-4.541667,144
-4.540000,143
-4.538333,143
-4.536667,143
-4.535000,143
-4.533333,142
-4.531667,142
-4.530000,141
-4.528333,141
-4.526667,140
-4.525000,140
-4.523334,140
-4.521667,140
-4.520000,139
-4.518333,139
-4.516666,138
-4.515000,138
-4.513333,137
-4.511667,137
-4.510000,137
-4.508333,137
-4.506667,136
-4.505000,136
-4.503333,135
-4.501667,135
-4.500000,134
-4.498333,134
-4.496667,134
-4.495000,134
-4.493333,133
-4.491667,133
-4.490000,132
-4.488333,132
-4.486667,131
-4.485000,131
-4.483334,131
-4.481667,130
-4.480000,130
